Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
179;???????;??????;???;Positive;Median;2.0
180;???????;??????;???;Positive;Median;2.0
181;????;????;???;Positive;High;3.0
182;???????;??????;???;Positive;Median;2.0
183;???????????;??????????;?????;Positive;Low;1.0
184;?????????;????????;????;Positive;Median;2.0
185;??????????;?????????;?????;Positive;Median;2.0
186;??????????;?????????;?????;Positive;Median;2.0
187;??????;?????;???;Neutre;Median;0.0
188;?????????;????????;?????;Positive;Median;2.0
189;????????????;???????????;??????;Positive;Median;2.0
190;??????;?????;???;Negative;Median;-2.0
191;????????;???????;?????;Neutre;Median;0.0
192;?????????;????????;?????;Positive;Median;2.0
193;?????????;????????;????;Negative;High;-3.0
194;????????;???????;????;Neutre;Median;0.0
195;????????;???????;????;Negative;Median;-2.0
196;????????;???????;????;Positive;Low;1.0
197;??????????;?????????;?????;Negative;Median;-2.0
198;??????????;?????????;?????;Negative;Median;-2.0
199;????????????;???????????;??????;Negative;Low;-1.0
200;????????????;???????????;??????;Negative;High;-3.0
201;????????????;???????????;??????;Negative;High;-3.0
202;????????????;???????????;??????;Negative;Median;-2.0
203;????????????;???????????;??????;Negative;High;-3.0
204;?????????;????????;????;Positive;Median;2.0
205;?????????;????????;????;Positive;Median;2.0
206;???;??;??;Negative;Median;-2.0
207;????????;???????;????;Negative;High;-3.0
208;????;????;???;Negative;Median;-2.0
209;??????;?????;???;Negative;High;-3.0
210;??????;?????;???;Negative;Median;-2.0
211;?????????;????????;?????;Negative;High;-3.0
212;????????;???????;????;Negative;Low;-1.0
213;????????;???????;????;Negative;Low;-1.0
214;???????;??????;????;Negative;Low;-1.0
215;?????????;????????;????;Negative;Low;-1.0
216;?????????;????????;?????;Positive;Median;2.0
217;???????????;??????????;??????;Positive;Low;1.0
218;???????;??????;???;Negative;Median;-2.0
219;???????;??????;???;Negative;Median;-2.0
220;???????;??????;???;Positive;High;3.0
221;???????;??????;???;Positive;High;3.0
222;?????;????;???;Positive;Median;2.0
223;????????;???????;?????;Neutre;Median;0.0
224;????????????;???????????;???????;Positive;Median;2.0
225;??????????????;?????????????;????????;Negative;Low;-1.0
226;????????????;???????????;??????;Positive;High;3.0
227;?????????;????????;????;Positive;Median;2.0
228;?????????;????????;????;Positive;Median;2.0
229;???????????;??????????;?????;Positive;High;3.0
230;?????????;????????;?????;Positive;Median;2.0
231;???????????;??????????;??????;Positive;Low;1.0
232;?????????;????????;????;Positive;Median;2.0
233;?????????;????????;????;Positive;Median;2.0
234;?????????;????????;????;Positive;High;3.0
235;????????;???????;????;Positive;Median;2.0
236;????????;???????;????;Positive;Median;2.0
237;????????;???????;????;Positive;Median;2.0
238;???????????;??????????;?????;Positive;Median;2.0
239;???????????;??????????;?????;Positive;Median;2.0
240;???????????;??????????;?????;Positive;Median;2.0
241;????????????;???????????;??????;Negative;High;-3.0
242;????????????;???????????;??????;Negative;High;-3.0
243;????????????;???????????;??????;Positive;Median;2.0
244;????????;???????;????;Negative;Median;-2.0
245;?????;????;???;Negative;High;-3.0
246;??????;?????;???;Negative;Median;-2.0
247;????????;???????;????;Negative;Low;-1.0
248;????????;???????;????;Negative;Low;-1.0
249;????????;???????;????;Negative;Median;-2.0
250;?????????;????????;?????;Negative;Median;-2.0
251;??????????;?????????;?????;Positive;Median;2.0
252;??????????;?????????;?????;Positive;High;3.0
253;????????????;???????????;??????;Positive;Median;2.0
254;????????????;???????????;??????;Positive;Median;2.0
255;????????????;???????????;??????;Positive;High;3.0
256;??????????;?????????;?????;Negative;Median;-2.0
257;??????????;?????????;?????;Negative;Median;-2.0
258;????????????;???????????;??????;Negative;Low;-1.0
259;????????????;???????????;??????;Negative;Median;-2.0
260;????????????;???????????;??????;Negative;Median;-2.0
261;????????????;???????????;??????;Negative;High;-3.0
262;?????????;????????;?????;Positive;High;3.0
263;???????;??????;????;Negative;Median;-2.0
264;?????;????;???;Negative;High;-3.0
265;??????;?????;???;Negative;High;-3.0
266;????????;???????;????;Negative;Low;-1.0
267;????????;???????;????;Negative;Median;-2.0
268;????????;???????;????;Negative;Median;-2.0
269;?????????;????????;????;Positive;High;3.0
270;?????????;????????;????;Positive;High;3.0
271;???????????;??????????;?????;Positive;Low;1.0
272;????????;???????;????;Negative;Median;-2.0
273;?????????;????????;?????;Negative;Median;-2.0
274;???????????;??????????;?????;Positive;Median;2.0
275;???????????;??????????;?????;Positive;Median;2.0
276;???????????;??????????;?????;Positive;High;3.0
277;?????????;????????;?????;Positive;High;3.0
278;????????;???????;????;Positive;High;3.0
279;?????;????;???;Positive;High;3.0
280;??????;?????;???;Positive;Median;2.0
281;????????;???????;????;Positive;Low;1.0
282;????????;???????;????;Positive;Low;1.0
283;????????;???????;????;Negative;High;-3.0
284;?????????;????????;?????;Positive;Median;2.0
285;??????;?????;???;Positive;Low;1.0
286;?????????;????????;?????;Positive;Median;2.0
287;???????????;??????????;??????;Positive;Low;1.0
288;????????;???????;????;Positive;Median;2.0
289;????????;???????;????;Positive;Low;1.0
290;????????;???????;????;Negative;High;-3.0
291;?????????;????????;?????;Negative;Median;-2.0
292;???????;??????;???;Positive;Median;2.0
293;???????;??????;???;Positive;Median;2.0
294;??????????;?????????;??????;Neutre;Median;0.0
295;???????;??????;????;Positive;Median;2.0
296;????????;???????;????;Positive;High;3.0
297;?????;????;???;Positive;High;3.0
298;?????;????;???;Positive;Median;2.0
299;????????;???????;????;Positive;Low;1.0
300;????????;???????;????;Positive;Low;1.0
301;???????;??????;????;Positive;Median;2.0
302;???????????;??????????;??????;Positive;Low;1.0
303;????????;???????;????;Positive;Median;2.0
304;?????????;????????;?????;Positive;Median;2.0
305;?????;????;???;Positive;Median;2.0
306;??????;?????;???;Neutre;Median;0.0
307;????????;???????;????;Positive;Low;1.0
308;????????;???????;????;Positive;Low;1.0
309;????????;???????;????;Positive;Median;2.0
310;???????;??????;????;Positive;High;3.0
311;????????;???????;????;Positive;High;3.0
312;?????????;????????;?????;Positive;Median;2.0
313;?????????;????????;?????;Negative;Median;-2.0
314;???????????;??????????;??????;Negative;Low;-1.0
315;????????;???????;????;Positive;Median;2.0
316;??????????;?????????;??????;Negative;Median;-2.0
317;????????????;???????????;???????;Negative;Low;-1.0
318;??????????;?????????;?????;Negative;Median;-2.0
319;??????;?????;???;Negative;Median;-2.0
320;?????????;????????;????;Negative;High;-3.0
321;?????????;????????;????;Negative;High;-3.0
322;???????????;??????????;?????;Negative;Low;-1.0
323;????????;???????;????;Neutre;Median;0.0
324;????????;???????;????;Negative;Median;-2.0
325;????????;???????;????;Negative;Median;-2.0
326;?????????;????????;?????;Negative;High;-3.0
327;???????????;??????????;?????;Negative;High;-3.0
328;???????????;??????????;?????;Negative;High;-3.0
329;???????????;??????????;?????;Negative;High;-3.0
330;??????????;?????????;?????;Negative;Median;-2.0
331;??????????;?????????;?????;Negative;Median;-2.0
332;??????????;?????????;?????;Negative;Median;-2.0
333;???????;??????;????;Positive;Median;2.0
334;????????;???????;????;Positive;High;3.0
335;??????;?????;???;Positive;Median;2.0
336;??????;?????;???;Positive;High;3.0
337;????????;???????;????;Positive;Low;1.0
338;????????;???????;????;Positive;Low;1.0
339;????????;???????;????;Positive;Low;1.0
340;?????????;????????;?????;Negative;Median;-2.0
341;???????;??????;????;Positive;Median;2.0
342;???????;??????;????;Positive;High;3.0
343;????????;???????;????;Positive;High;3.0
344;??????????;?????????;?????;Positive;Median;2.0
345;??????????;?????????;?????;Positive;Median;2.0
346;??????????;?????????;?????;Positive;Median;2.0
347;??????????;?????????;?????;Positive;Median;2.0
348;??????????;?????????;?????;Positive;High;3.0
349;?????????;????????;????;Positive;Median;2.0
350;???????;??????;???;Negative;High;-3.0
351;????????;???????;????;Negative;Low;-1.0
352;?????????;????????;????;Negative;High;-3.0
353;?????????;????????;????;Negative;High;-3.0
354;?????????;????????;????;Negative;High;-3.0
355;?????????;????????;?????;Negative;Median;-2.0
356;???????;??????;????;Negative;Median;-2.0
357;?????????;????????;????;Negative;High;-3.0
358;???????????;??????????;?????;Negative;Low;-1.0
359;???????????;??????????;?????;Negative;Median;-2.0
360;???????????;??????????;?????;Negative;Median;-2.0
361;???????????;??????????;?????;Negative;High;-3.0
362;??????????;?????????;?????;Positive;Median;2.0
363;?????????;????????;?????;Positive;Median;2.0
364;??????;?????;???;Neutre;Median;0.0
365;????????;???????;????;Positive;Low;1.0
366;????????;???????;????;Positive;Low;1.0
367;???????;??????;????;Positive;High;3.0
368;???????;??????;????;Negative;Median;-2.0
369;???????;??????;????;Negative;Low;-1.0
370;?????????;????????;?????;Negative;Low;-1.0
371;????????;???????;????;Negative;High;-3.0
372;?????????;????????;????;Positive;Low;1.0
373;?????????;????????;?????;Neutre;Median;0.0
374;???????????;??????????;??????;Neutre;Median;0.0
375;????????;???????;????;Neutre;Median;0.0
376;???????;??????;????;Neutre;Median;0.0
377;???????;??????;????;Neutre;Median;0.0
378;??????;?????;???;Neutre;Median;0.0
379;????????;???????;????;Neutre;Median;0.0
380;????????;???????;????;Neutre;Median;0.0
381;????????;???????;????;Neutre;Median;0.0
382;???????;??????;???;Positive;Median;2.0
383;?????????;????????;????;Positive;Median;2.0
384;?????????;????????;????;Neutre;Median;0.0
385;???????????;??????????;?????;Neutre;Median;0.0
386;?????????;????????;?????;Positive;Median;2.0
387;???????????;??????????;??????;Positive;Low;1.0
388;????????;???????;????;Neutre;Median;0.0
389;????????;???????;????;Negative;Low;-1.0
390;????????;???????;????;Positive;Low;1.0
391;????????;???????;????;Negative;Low;-1.0
392;?????????;????????;????;Positive;High;3.0
393;?????????;????????;????;Positive;High;3.0
394;?????????;????????;????;Positive;High;3.0
395;?????????;????????;?????;Negative;Median;-2.0
396;???????????;??????????;?????;Positive;Median;2.0
397;???????????;??????????;?????;Positive;Median;2.0
398;???????????;??????????;?????;Positive;High;3.0
399;???????;??????;????;Positive;Median;2.0
400;?????????;????????;????;Negative;High;-3.0
401;???????;??????;????;Positive;High;3.0
402;?????????;????????;?????;Positive;High;3.0
403;????????;???????;????;Positive;High;3.0
404;??????;?????;???;Positive;Median;2.0
405;????????;???????;????;Neutre;Median;0.0
406;????????;???????;????;Neutre;Median;0.0
407;?????????;????????;????;Positive;High;3.0
408;?????????;????????;????;Positive;Median;2.0
409;???????????;??????????;?????;Positive;Low;1.0
410;????????;???????;????;Neutre;Median;0.0
411;?????????;????????;?????;Neutre;Median;0.0
412;???????????;??????????;?????;Positive;High;3.0
413;???????????;??????????;?????;Positive;High;3.0
414;????????;???????;????;Negative;High;-3.0
415;??????????;?????????;?????;Neutre;Median;0.0
416;??????????;?????????;?????;Negative;Low;-1.0
417;??????????;?????????;?????;Negative;Median;-2.0
418;??????????;?????????;?????;Negative;Median;-2.0
419;??????????;?????????;?????;Negative;High;-3.0
420;?????????;????????;?????;Positive;High;3.0
421;???????????;??????????;??????;Positive;Low;1.0
422;????????;???????;????;Positive;Median;2.0
423;????????;???????;????;Positive;Median;2.0
424;????????;???????;????;Positive;Median;2.0
425;????????;???????;????;Positive;Median;2.0
426;????????;???????;????;Positive;Median;2.0
427;??????????;?????????;?????;Neutre;Median;0.0
428;??????????;?????????;?????;Neutre;Median;0.0
429;??????????;?????????;?????;Positive;Median;2.0
430;??????????;?????????;?????;Positive;Median;2.0
431;??????????;?????????;?????;Positive;High;3.0
432;???????;??????;????;Positive;Median;2.0
433;???????;??????;????;Neutre;Median;0.0
434;????????;???????;????;Positive;High;3.0
435;???????;??????;???;Positive;High;3.0
436;??????;?????;???;Positive;Median;2.0
437;????????;???????;????;Positive;Median;2.0
438;????????;???????;????;Positive;Low;1.0
439;?????????;????????;????;Positive;Median;2.0
440;?????????;????????;????;Positive;Median;2.0
441;???????????;??????????;?????;Positive;Low;1.0
442;?????????;????????;?????;Positive;Median;2.0
443;???????????;??????????;??????;Positive;Low;1.0
444;??????????;?????????;?????;Positive;Median;2.0
445;??????????;?????????;?????;Positive;Median;2.0
446;??????????;?????????;?????;Positive;Low;1.0
447;?????????;????????;????;Positive;High;3.0
448;?????????;????????;????;Positive;High;3.0
449;?????????;????????;????;Positive;High;3.0
450;????????;???????;????;Neutre;Median;0.0
451;????????;???????;????;Positive;Low;1.0
452;?????????;????????;?????;Positive;High;3.0
453;???????????;??????????;?????;Positive;Median;2.0
454;???????????;??????????;?????;Positive;Median;2.0
455;???????????;??????????;?????;Positive;High;3.0
456;??????????;?????????;?????;Positive;Median;2.0
457;????????;???????;????;Positive;Median;2.0
458;??????????;?????????;?????;Positive;High;3.0
459;??????????;?????????;?????;Positive;High;3.0
460;??????????;?????????;?????;Positive;Median;2.0
461;??????????;?????????;?????;Positive;Median;2.0
462;??????????;?????????;?????;Positive;High;3.0
463;?????????;????????;?????;Negative;Median;-2.0
464;????????;???????;????;Positive;Median;2.0
465;??????????;?????????;?????;Positive;Median;2.0
466;??????????;?????????;?????;Positive;Median;2.0
467;??????????;?????????;?????;Negative;Median;-2.0
468;??????????;?????????;?????;Negative;Median;-2.0
469;??????????;?????????;?????;Positive;High;3.0
470;???????;??????;????;Positive;High;3.0
471;?????????;????????;?????;Positive;High;3.0
472;????????;???????;????;Neutre;Median;0.0
473;????????;???????;????;Neutre;Median;0.0
474;????????;???????;????;Positive;High;3.0
475;???????;??????;????;Positive;High;3.0
476;????????;???????;????;Positive;Median;2.0
477;?????????;????????;?????;Positive;Median;2.0
478;????????;???????;????;Positive;Low;1.0
479;??????????;?????????;?????;Positive;Low;1.0
480;??????????;?????????;?????;Neutre;Median;0.0
481;??????????;?????????;?????;Positive;Median;2.0
482;??????????;?????????;?????;Positive;Median;2.0
483;??????????;?????????;?????;Positive;Low;1.0
484;?????????;????????;?????;Positive;High;3.0
485;???????????;??????????;??????;Positive;Low;1.0
486;???????;??????;????;Positive;Median;2.0
487;?????????;????????;?????;Positive;Low;1.0
488;??????;?????;???;Positive;Median;2.0
489;????????;???????;????;Neutre;Median;0.0
490;????????;???????;????;Positive;Low;1.0
491;????????;???????;????;Positive;High;3.0
492;???????;??????;????;Positive;High;3.0
493;????????;???????;????;Positive;Median;2.0
494;????????;???????;????;Positive;Median;2.0
495;????????;???????;????;Positive;Median;2.0
496;?????????;????????;?????;Positive;High;3.0
497;????????;???????;????;Negative;Median;-2.0
498;?????????;????????;?????;Negative;Median;-2.0
499;???????????;??????????;??????;Negative;Low;-1.0
500;??????;?????;???;Negative;High;-3.0
501;????????;???????;????;Negative;Low;-1.0
502;????????;???????;????;Negative;Low;-1.0
503;???????;??????;????;Negative;High;-3.0
504;???????;??????;????;Negative;High;-3.0
505;?????????;????????;?????;Negative;High;-3.0
506;?????????;????????;?????;Negative;Median;-2.0
507;???????????;??????????;??????;Negative;Low;-1.0
508;?????????;????????;????;Negative;Median;-2.0
509;?????????;????????;????;Negative;Median;-2.0
510;???????????;??????????;?????;Negative;Low;-1.0
511;????????;???????;????;Negative;Median;-2.0
512;????????;???????;????;Negative;Median;-2.0
513;????????;???????;????;Neutre;Median;0.0
514;????????;???????;????;Negative;Median;-2.0
515;?????????;????????;?????;Negative;Median;-2.0
516;???????????;??????????;??????;Negative;Median;-2.0
517;???????????;??????????;??????;Negative;Median;-2.0
518;???????????;??????????;??????;Negative;High;-3.0
519;???????????;??????????;?????;Negative;Median;-2.0
520;???????????;??????????;?????;Negative;Median;-2.0
521;???????????;??????????;?????;Negative;High;-3.0
522;???????;??????;????;Positive;Median;2.0
523;??????;?????;???;Neutre;Median;0.0
524;????????;???????;????;Neutre;Median;0.0
525;????????;???????;????;Neutre;Median;0.0
526;????????;???????;????;Positive;Median;2.0
527;?????????;????????;?????;Positive;Median;2.0
528;????????;???????;????;Negative;High;-3.0
529;??????????;?????????;?????;Negative;Low;-1.0
530;??????????;?????????;?????;Negative;Low;-1.0
531;??????????;?????????;?????;Negative;Median;-2.0
532;??????????;?????????;?????;Negative;Median;-2.0
533;??????????;?????????;?????;Negative;High;-3.0
534;?????????;????????;?????;Negative;High;-3.0
535;???????????;??????????;??????;Negative;Low;-1.0
536;????????;???????;????;Negative;High;-3.0
537;????????????;???????????;???????;Negative;Median;-2.0
538;??????????????;?????????????;????????;Negative;Low;-1.0
539;????????????;???????????;??????;Negative;High;-3.0
540;???????;??????;????;Negative;Median;-2.0
541;???????;??????;????;Negative;Low;-1.0
542;???????;??????;???;Negative;High;-3.0
543;?????????;????????;?????;Negative;Median;-2.0
544;?????????;????????;?????;Negative;Median;-2.0
545;???????????;??????????;??????;Negative;Low;-1.0
546;?????????;????????;????;Negative;High;-3.0
547;?????????;????????;????;Negative;High;-3.0
548;???????????;??????????;?????;Negative;Low;-1.0
549;?????????;????????;?????;Negative;Median;-2.0
550;???????????;??????????;??????;Negative;High;-3.0
551;?????????;????????;?????;Negative;Median;-2.0
552;?????????;????????;?????;Negative;Median;-2.0
553;?????????;????????;?????;Negative;High;-3.0
554;???????????;??????????;??????;Negative;High;-3.0
555;????????;???????;????;Negative;Median;-2.0
556;????????;???????;????;Negative;Median;-2.0
557;????????;???????;????;Negative;Median;-2.0
558;?????????;????????;????;Negative;High;-3.0
559;?????????;????????;????;Negative;High;-3.0
560;?????????;????????;????;Negative;Median;-2.0
561;???????????;??????????;??????;Negative;Median;-2.0
562;???????????;??????????;??????;Negative;Median;-2.0
563;???????????;??????????;??????;Negative;High;-3.0
564;???????????;??????????;?????;Negative;Median;-2.0
565;???????????;??????????;?????;Negative;Median;-2.0
566;???????????;??????????;?????;Negative;Median;-2.0
567;????????????;???????????;??????;Negative;Median;-2.0
568;????????????;???????????;??????;Negative;Median;-2.0
569;????????????;???????????;??????;Negative;High;-3.0
570;?????????;????????;?????;Negative;Median;-2.0
571;???????????;??????????;??????;Negative;Low;-1.0
572;????????;???????;????;Negative;High;-3.0
573;???????;??????;????;Negative;Median;-2.0
574;???????;??????;????;Negative;Low;-1.0
575;?????????;????????;?????;Negative;Median;-2.0
576;???????????;??????????;??????;Negative;Low;-1.0
577;?????????;????????;????;Negative;Median;-2.0
578;?????????;????????;????;Negative;Median;-2.0
579;???????????;??????????;?????;Negative;Low;-1.0
580;?????????;????????;?????;Negative;Median;-2.0
581;?????????;????????;?????;Negative;Median;-2.0
582;?????????;????????;?????;Negative;Low;-1.0
583;???????????;??????????;??????;Negative;Low;-1.0
584;????????;???????;????;Negative;Median;-2.0
585;????????;???????;????;Negative;Median;-2.0
586;????????;???????;????;Negative;Median;-2.0
587;???????????;??????????;??????;Negative;Median;-2.0
588;???????????;??????????;??????;Negative;Median;-2.0
589;???????????;??????????;??????;Negative;High;-3.0
590;???????????;??????????;?????;Negative;Median;-2.0
591;???????????;??????????;?????;Negative;Median;-2.0
592;???????????;??????????;?????;Negative;High;-3.0
593;?????????;????????;?????;Positive;Median;2.0
594;?????????;????????;????;Positive;Median;2.0
595;???????;??????;????;Negative;Low;-1.0
596;?????????;????????;?????;Negative;High;-3.0
597;??????;?????;???;Negative;Median;-2.0
598;????????;???????;????;Neutre;Median;0.0
599;????????;???????;????;Negative;Low;-1.0
600;?????????;????????;?????;Negative;Low;-1.0
601;????????;???????;????;Positive;Median;2.0
602;??????????;?????????;?????;Positive;High;3.0
603;??????????;?????????;?????;Positive;High;3.0
604;??????????;?????????;?????;Negative;Median;-2.0
605;??????????;?????????;?????;Neutre;Median;0.0
606;????????????;???????????;??????;Negative;Low;-1.0
607;??????????;?????????;?????;Positive;Median;2.0
608;??????????;?????????;?????;Positive;Median;2.0
609;??????????;?????????;?????;Positive;High;3.0
610;???????;??????;????;Neutre;Median;0.0
611;????????;???????;????;Neutre;Median;0.0
612;?????????;????????;?????;Negative;Median;-2.0
613;?????????;????????;?????;Negative;Median;-2.0
614;???????????;??????????;??????;Negative;Low;-1.0
615;?????????;????????;?????;Negative;High;-3.0
616;????????;???????;????;Neutre;Median;0.0
617;???????????;??????????;??????;Negative;Median;-2.0
618;???????????;??????????;??????;Negative;Median;-2.0
619;???????????;??????????;??????;Negative;Median;-2.0
620;???????????;??????????;?????;Positive;Median;2.0
621;?????????;????????;????;Negative;High;-3.0
622;?????????;????????;????;Negative;Median;-2.0
623;???????????;??????????;?????;Negative;Low;-1.0
624;???????????;??????????;?????;Negative;Median;-2.0
